,pert_id,canonical_smiles,inchi_key,pert_iname,pert_type,id,name,desc,state,type,cDate,uDate,smile,inchi,approved,investigational,illicit,withdrawn,vet_approved,experimental,200814_at,222103_at,201453_x_at,204131_s_at,200059_s_at,205067_at,213702_x_at,214435_x_at,201334_s_at,nodes
0,BRD-K57631554,NCC(=O)CCC(O)=O,ZGXJTSGNIOSYLO-UHFFFAOYSA-N,5-aminolevulinic-acid,trt_cp,DB00855,Aminolevulinic acid,A compound produced from succinyl-CoA and glycine as an intermediate in heme synthesis. It is used as a photochemotherapy for actinic keratosis. [PubChem],solid,small molecule,13/06/2005,2/01/2020,NCC(=O)CCC(O)=O,"1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0226,0.0155,0.0051,0.0449,0.0208,0.0055,0.0101,0.01,0.0104,6
1,BRD-K57631554,NCC(=O)CCC(O)=O,ZGXJTSGNIOSYLO-UHFFFAOYSA-N,5-aminolevulinic-acid,trt_cp,DB00855,Aminolevulinic acid,A compound produced from succinyl-CoA and glycine as an intermediate in heme synthesis. It is used as a photochemotherapy for actinic keratosis. [PubChem],solid,small molecule,13/06/2005,2/01/2020,NCC(=O)CCC(O)=O,"1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0226,0.0155,0.0051,0.0449,0.0208,0.0055,0.0101,0.01,0.0104,6
2,BRD-K70330367,NC12CC3CC(CC(C3)C1)C2,DKNWSYNQZKUICI-UHFFFAOYSA-N,amantadine,trt_cp,DB00915,Amantadine,"An antiviral that is used in the prophylactic or symptomatic treatment of influenza A. It is also used as an antiparkinsonian agent, to treat extrapyramidal reactions, and for postherpetic neuralgia. The mechanisms of its effects in movement disorders are not well understood but probably reflect an increase in synthesis and release of dopamine, with perhaps some inhibition of dopamine uptake.",solid,small molecule,13/06/2005,2/01/2020,NC12CC3CC(CC(C3)C1)C2,"1S/C10H17N/c11-10-4-7-1-8(5-10)3-9(2-7)6-10/h7-9H,1-6,11H2",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0254,-0.0017,-0.0002,-0.0082,-0.0048,0.0122,0.0214,-0.0775,0.0308,2
3,BRD-K70330367,NC12CC3CC(CC(C3)C1)C2,DKNWSYNQZKUICI-UHFFFAOYSA-N,amantadine,trt_cp,DB00915,Amantadine,"An antiviral that is used in the prophylactic or symptomatic treatment of influenza A. It is also used as an antiparkinsonian agent, to treat extrapyramidal reactions, and for postherpetic neuralgia. The mechanisms of its effects in movement disorders are not well understood but probably reflect an increase in synthesis and release of dopamine, with perhaps some inhibition of dopamine uptake.",solid,small molecule,13/06/2005,2/01/2020,NC12CC3CC(CC(C3)C1)C2,"1S/C10H17N/c11-10-4-7-1-8(5-10)3-9(2-7)6-10/h7-9H,1-6,11H2",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0254,-0.0017,-0.0002,-0.0082,-0.0048,0.0122,0.0214,-0.0775,0.0308,2
4,BRD-K64931368,NCCCCCC(O)=O,SLXKOJJOQWFEFD-UHFFFAOYSA-N,aminocaproic-acid,trt_cp,DB00513,Aminocaproic acid,An antifibrinolytic agent that acts by inhibiting plasminogen activators which have fibrinolytic properties.,solid,small molecule,13/06/2005,2/01/2020,NCCCCCC(O)=O,"1S/C6H13NO2/c7-5-3-1-2-4-6(8)9/h1-5,7H2,(H,8,9)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0033,0.0079,-0.0047,0.0477,0.0296,-0.0334,0.0033,-0.0244,-0.028,6
5,BRD-K64931368,NCCCCCC(O)=O,SLXKOJJOQWFEFD-UHFFFAOYSA-N,aminocaproic-acid,trt_cp,DB00513,Aminocaproic acid,An antifibrinolytic agent that acts by inhibiting plasminogen activators which have fibrinolytic properties.,solid,small molecule,13/06/2005,2/01/2020,NCCCCCC(O)=O,"1S/C6H13NO2/c7-5-3-1-2-4-6(8)9/h1-5,7H2,(H,8,9)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0033,0.0079,-0.0047,0.0477,0.0296,-0.0334,0.0033,-0.0244,-0.028,6
6,BRD-K23204545,CS(=O)(=O)OCCCCOS(C)(=O)=O,COVZYZSDYWQREU-UHFFFAOYSA-N,busulfan,trt_cp,DB01008,Busulfan,"Busulfan is a bifunctional alkylating agent, having a selective immunosuppressive effect on bone marrow. It is not a structural analog of the nitrogen mustards. It has been used in the palliative treatment of chronic myeloid leukemia (myeloid leukemia, chronic), but although symptomatic relief is provided, no permanent remission is brought about. According to the Fourth Annual Report on Carcinogens (NTP 85-002, 1985), busulfan is listed as a known carcinogen.",solid,small molecule,13/06/2005,2/01/2020,CS(=O)(=O)OCCCCOS(C)(=O)=O,"1S/C6H14O6S2/c1-13(7,8)11-5-3-4-6-12-14(2,9)10/h3-6H2,1-2H3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.004,0.0368,-0.0022,0.0669,0.0184,-0.0122,0.0233,-0.0341,0.0288,5
7,BRD-K23204545,CS(=O)(=O)OCCCCOS(C)(=O)=O,COVZYZSDYWQREU-UHFFFAOYSA-N,busulfan,trt_cp,DB01008,Busulfan,"Busulfan is a bifunctional alkylating agent, having a selective immunosuppressive effect on bone marrow. It is not a structural analog of the nitrogen mustards. It has been used in the palliative treatment of chronic myeloid leukemia (myeloid leukemia, chronic), but although symptomatic relief is provided, no permanent remission is brought about. According to the Fourth Annual Report on Carcinogens (NTP 85-002, 1985), busulfan is listed as a known carcinogen.",solid,small molecule,13/06/2005,2/01/2020,CS(=O)(=O)OCCCCOS(C)(=O)=O,"1S/C6H14O6S2/c1-13(7,8)11-5-3-4-6-12-14(2,9)10/h3-6H2,1-2H3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.004,0.0368,-0.0022,0.0669,0.0184,-0.0122,0.0233,-0.0341,0.0288,5
8,BRD-K75037734,C[N+](C)(C)CCOC(N)=O,VPJXQGSRWJZDOB-UHFFFAOYSA-O,carbachol,trt_cp,DB00411,Carbamoylcholine,A slowly hydrolyzed cholinergic agonist that acts at both muscarinic and nicotinic receptors.,solid,small molecule,13/06/2005,2/01/2020,C[N+](C)(C)CCOC(N)=O,"1S/C6H14N2O2/c1-8(2,3)4-5-10-6(7)9/h4-5H2,1-3H3,(H-,7,9)/p+1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0072,0.0197,-0.0119,0.0393,0.0163,0.0093,-0.0087,0.0011,0.0116,2
9,BRD-K75037734,C[N+](C)(C)CCOC(N)=O,VPJXQGSRWJZDOB-UHFFFAOYSA-O,carbachol,trt_cp,DB00411,Carbamoylcholine,A slowly hydrolyzed cholinergic agonist that acts at both muscarinic and nicotinic receptors.,solid,small molecule,13/06/2005,2/01/2020,C[N+](C)(C)CCOC(N)=O,"1S/C6H14N2O2/c1-8(2,3)4-5-10-6(7)9/h4-5H2,1-3H3,(H-,7,9)/p+1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.0072,0.0197,-0.0119,0.0393,0.0163,0.0093,-0.0087,0.0011,0.0116,2
